Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Material:"r255g255b255a0"
Smoothing:  1
Face 920: A:100 B:718 C:337 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 921: A:337 B:724 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 922: A:105 B:726 C:337 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 923: A:337 B:718 C:105 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 924: A:116 B:521 C:337 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 925: A:337 B:726 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 926: A:111 B:724 C:337 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 927: A:337 B:521 C:111 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 928: A:105 B:716 C:338 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 929: A:338 B:726 C:105 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 930: A:99 B:725 C:338 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 931: A:338 B:716 C:99 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 932: A:110 B:522 C:338 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 933: A:338 B:725 C:110 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 934: A:116 B:726 C:338 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 935: A:338 B:522 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 936: A:102 B:526 C:339 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 937: A:339 B:728 C:102 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 938: A:101 B:727 C:339 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 939: A:339 B:526 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 940: A:112 B:531 C:339 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 941: A:339 B:727 C:112 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 942: A:113 B:728 C:339 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 943: A:339 B:531 C:113 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 944: A:101 B:706 C:340 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 945: A:340 B:727 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 946: A:96 B:729 C:340 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 947: A:340 B:706 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 948: A:107 B:529 C:340 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 949: A:340 B:729 C:107 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 950: A:112 B:727 C:340 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 951: A:340 B:529 C:112 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 952: A:96 B:709 C:341 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 953: A:341 B:729 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 954: A:102 B:728 C:341 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 955: A:341 B:709 C:102 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 956: A:113 B:530 C:341 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 957: A:341 B:728 C:113 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 958: A:107 B:729 C:341 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 959: A:341 B:530 C:107 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 960: A:12 B:476 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 961: A:342 B:732 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 962: A:19 B:730 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 963: A:342 B:476 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 964: A:121 B:731 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 965: A:342 B:730 C:121 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 966: A:117 B:732 C:342 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 967: A:342 B:731 C:117 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 968: A:19 B:495 C:343 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 969: A:343 B:730 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 970: A:18 B:733 C:343 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 971: A:343 B:495 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 972: A:120 B:734 C:343 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 973: A:343 B:733 C:120 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 974: A:121 B:730 C:343 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 975: A:343 B:734 C:121 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 976: A:18 B:492 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 977: A:344 B:733 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 978: A:12 B:732 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 979: A:344 B:492 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 980: A:117 B:735 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 981: A:344 B:732 C:117 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 982: A:120 B:733 C:344 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 983: A:344 B:735 C:120 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 984: A:20 B:478 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 985: A:345 B:738 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 986: A:14 B:736 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 987: A:345 B:478 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 988: A:118 B:737 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 989: A:345 B:736 C:118 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 990: A:122 B:738 C:345 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 991: A:345 B:737 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 992: A:14 B:483 C:346 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 993: A:346 B:736 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 994: A:21 B:739 C:346 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 995: A:346 B:483 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 996: A:123 B:740 C:346 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 997: A:346 B:739 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 998: A:118 B:736 C:346 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 999: A:346 B:740 C:118 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1000: A:21 B:500 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1001: A:347 B:739 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1002: A:20 B:738 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1003: A:347 B:500 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1004: A:122 B:741 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1005: A:347 B:738 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1006: A:123 B:739 C:347 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1007: A:347 B:741 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1008: A:22 B:485 C:348 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1009: A:348 B:744 C:22 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1010: A:16 B:742 C:348 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1011: A:348 B:485 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1012: A:119 B:743 C:348 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1013: A:348 B:742 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1014: A:124 B:744 C:348 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1015: A:348 B:743 C:124 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1016: A:16 B:490 C:349 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1017: A:349 B:742 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1018: A:23 B:745 C:349 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1019: A:349 B:490 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1020: A:125 B:746 C:349 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1021: A:349 B:745 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1022: A:119 B:742 C:349 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1023: A:349 B:746 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1024: A:23 B:505 C:350 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1025: A:350 B:745 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1026: A:22 B:744 C:350 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1027: A:350 B:505 C:22 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1028: A:124 B:747 C:350 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1029: A:350 B:744 C:124 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1030: A:125 B:745 C:350 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1031: A:350 B:747 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1032: A:117 B:731 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1033: A:351 B:749 C:117 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1034: A:121 B:748 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1035: A:351 B:731 C:121 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1036: A:130 B:472 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1037: A:351 B:748 C:130 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1038: A:126 B:749 C:351 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1039: A:351 B:472 C:126 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1040: A:121 B:734 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1041: A:352 B:748 C:121 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1042: A:120 B:750 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1043: A:352 B:734 C:120 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1044: A:129 B:473 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1045: A:352 B:750 C:129 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1046: A:130 B:748 C:352 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1047: A:352 B:473 C:130 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1048: A:120 B:735 C:353 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1049: A:353 B:750 C:120 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1050: A:117 B:749 C:353 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1051: A:353 B:735 C:117 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1052: A:126 B:474 C:353 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1053: A:353 B:749 C:126 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1054: A:129 B:750 C:353 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1055: A:353 B:474 C:129 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1056: A:118 B:740 C:354 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1057: A:354 B:752 C:118 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1058: A:123 B:751 C:354 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1059: A:354 B:740 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1060: A:132 B:479 C:354 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1061: A:354 B:751 C:132 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1062: A:127 B:752 C:354 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1063: A:354 B:479 C:127 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1064: A:123 B:741 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1065: A:355 B:751 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1066: A:122 B:753 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1067: A:355 B:741 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1068: A:131 B:480 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1069: A:355 B:753 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1070: A:132 B:751 C:355 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1071: A:355 B:480 C:132 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1072: A:122 B:737 C:356 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1073: A:356 B:753 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1074: A:118 B:752 C:356 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1075: A:356 B:737 C:118 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1076: A:127 B:481 C:356 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1077: A:356 B:752 C:127 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1078: A:131 B:753 C:356 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1079: A:356 B:481 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1080: A:119 B:746 C:357 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1081: A:357 B:755 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1082: A:125 B:754 C:357 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1083: A:357 B:746 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1084: A:134 B:486 C:357 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1085: A:357 B:754 C:134 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1086: A:128 B:755 C:357 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1087: A:357 B:486 C:128 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1088: A:125 B:747 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1089: A:358 B:754 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1090: A:124 B:756 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1091: A:358 B:747 C:124 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1092: A:133 B:487 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1093: A:358 B:756 C:133 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1094: A:134 B:754 C:358 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1095: A:358 B:487 C:134 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1096: A:124 B:743 C:359 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1097: A:359 B:756 C:124 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1098: A:119 B:755 C:359 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1099: A:359 B:743 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1100: A:128 B:488 C:359 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1101: A:359 B:755 C:128 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1102: A:133 B:756 C:359 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1103: A:359 B:488 C:133 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1104: A:64 B:757 C:360 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1105: A:360 B:760 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1106: A:65 B:758 C:360 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1107: A:360 B:757 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1108: A:136 B:759 C:360 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1109: A:360 B:758 C:136 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1110: A:135 B:760 C:360 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1111: A:360 B:759 C:135 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1112: A:70 B:630 C:361 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1113: A:361 B:762 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1114: A:64 B:760 C:361 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1115: A:361 B:630 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1116: A:135 B:761 C:361 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1117: A:361 B:760 C:135 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1118: A:137 B:762 C:361 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1119: A:361 B:761 C:137 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1120: A:71 B:648 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1121: A:362 B:764 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1122: A:70 B:762 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1123: A:362 B:648 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1124: A:137 B:763 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1125: A:362 B:762 C:137 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1126: A:138 B:764 C:362 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1127: A:362 B:763 C:138 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1128: A:65 B:636 C:363 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1129: A:363 B:758 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1130: A:71 B:764 C:363 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1131: A:363 B:636 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1132: A:138 B:765 C:363 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1133: A:363 B:764 C:138 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1134: A:136 B:758 C:363 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1135: A:363 B:765 C:136 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1136: A:72 B:655 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1137: A:364 B:768 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1138: A:79 B:766 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1139: A:364 B:655 C:79 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1140: A:141 B:767 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1141: A:364 B:766 C:141 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1142: A:139 B:768 C:364 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1143: A:364 B:767 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1144: A:79 B:672 C:365 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1145: A:365 B:766 C:79 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1146: A:78 B:769 C:365 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1147: A:365 B:672 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1148: A:140 B:770 C:365 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1149: A:365 B:769 C:140 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1150: A:141 B:766 C:365 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1151: A:365 B:770 C:141 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1152: A:78 B:669 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1153: A:366 B:769 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1154: A:72 B:768 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1155: A:366 B:669 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1156: A:139 B:771 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1157: A:366 B:768 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1158: A:140 B:769 C:366 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1159: A:366 B:771 C:140 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1160: A:93 B:689 C:367 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1161: A:367 B:774 C:93 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1162: A:87 B:772 C:367 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1163: A:367 B:689 C:87 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1164: A:142 B:773 C:367 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1165: A:367 B:772 C:142 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1166: A:143 B:774 C:367 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1167: A:367 B:773 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1168: A:87 B:694 C:368 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
